year,data_level,student_group,num_hs_diploma,any_ihe_num,any_ihe_pct,fourpub_ihe_num,fourpub_ihe_pct,fourpri_ihe_num,fourpri_ihe_pct,four_ihe_num,four_ihe_pct,two_ihe_num,two_ihe_pct
2012-13,Race,Hispanic,67,48,72,17,25,9,13,26,38,22,33
2015-16,Race,Hispanic,69,45,65,15,22,2,3,17,25,28,41
2016-17,Race,Hispanic,74,42,57,16,22,2,3,18,25,24,32
2017-18,Race,Hispanic,85,41,48,11,13,0,0,11,13,30,35
2018-19,Race,Hispanic,94,51,54,10,11,6,6,16,17,35,37
2010-11,English Learners,English Learner,34,18,53,3,9,3,9,6,18,12,35
2015-16,English Learners,English Learner,40,26,65,6,15,3,8,9,23,17,43
2012-13,English Learners,English Learner,42,28,67,6,14,3,7,9,21,19,45
2011-12,English Learners,English Learner,45,23,51,11,24,1,2,12,26,11,24
2016-17,English Learners,English Learner,45,26,58,6,13,1,2,7,15,19,42
2013-14,English Learners,English Learner,47,33,70,15,32,1,2,16,34,17,36
2014-15,English Learners,English Learner,48,35,73,12,25,2,4,14,29,21,44
2018-19,English Learners,English Learner,60,27,45,5,8,1,2,6,10,21,35
2022-23,English Learners,English Learner,67,29,43,4,6,1,1,5,7,24,36
2019-20,English Learners,English Learner,68,37,54,10,15,1,1,11,16,26,38
2017-18,English Learners,English Learner,68,38,56,6,9,1,1,7,10,31,46
2021-22,English Learners,English Learner,71,34,48,5,7,2,3,7,10,27,38
2020-21,English Learners,English Learner,73,34,47,11,15,2,3,13,18,21,29
2013-14,Gender,Male,440,318,72,174,40,66,15,240,55,78,18
2016-17,Gender,Male,448,313,70,166,37,48,11,214,48,99,22
2010-11,Gender,Male,450,307,68,170,38,39,9,209,47,98,22
2011-12,Gender,Male,451,357,79,186,41,68,15,254,56,103,23
2012-13,Gender,Male,465,351,75,176,38,57,12,233,50,118,25
2014-15,Gender,Male,467,360,77,206,44,46,10,252,54,108,23
2015-16,Gender,Male,472,352,75,182,39,66,14,248,53,104,22
2020-21,Gender,Male,490,333,68,184,38,41,8,225,46,108,22
2021-22,Gender,Male,494,342,69,194,39,54,11,248,50,94,19
2017-18,Gender,Male,499,345,69,200,40,35,7,235,47,110,22
2018-19,Gender,Male,503,355,71,225,45,33,7,258,52,97,19
2019-20,Gender,Male,512,354,69,183,36,48,9,231,45,123,24
2022-23,Gender,Male,523,334,64,200,38,42,8,242,46,92,18
2010-11,Race,Native Hawaiian,0,0,0,0,0,0,0,0,0,0,0
2011-12,Race,Native Hawaiian,0,0,0,0,0,0,0,0,0,0,0
2012-13,Race,Native Hawaiian,0,0,0,0,0,0,0,0,0,0,0
2015-16,Race,Native Hawaiian,0,0,0,0,0,0,0,0,0,0,0
2016-17,Race,Native Hawaiian,0,0,0,0,0,0,0,0,0,0,0
2018-19,Race,Native Hawaiian,0,0,0,0,0,0,0,0,0,0,0
2022-23,Disability,Disabled,100,41,41,14,14,3,3,17,17,24,24
2019-20,Disability,Disabled,102,47,46,11,11,6,6,17,17,30,29
2021-22,Disability,Disabled,114,61,54,21,18,6,5,27,23,34,30
2020-21,Disability,Disabled,129,61,47,19,15,7,5,26,20,35,27
2012-13,Disability,Disabled,63,31,49,7,11,8,13,15,24,16,25
2015-16,Disability,Disabled,66,35,53,12,18,5,8,17,26,18,27
2013-14,Disability,Disabled,73,40,55,11,15,4,5,15,20,25,34
2017-18,Disability,Disabled,74,32,43,10,14,3,4,13,18,19,26
2014-15,Disability,Disabled,80,56,70,18,23,6,8,24,31,32,40
2011-12,Disability,Disabled,85,55,65,14,16,10,12,24,28,31,36
2010-11,Disability,Disabled,87,44,51,14,16,8,9,22,25,22,25
2018-19,Disability,Disabled,89,51,57,15,17,6,7,21,24,30,34
2016-17,Disability,Disabled,91,55,60,16,18,10,11,26,29,29,32
2016-17,Race,White,665,542,82,342,51,72,11,414,62,128,19
2014-15,Race,White,668,533,80,326,49,81,12,407,61,126,19
2022-23,Race,White,670,518,77,338,50,79,12,417,62,101,15
2012-13,Race,White,674,536,80,315,47,94,14,409,61,127,19
2020-21,Race,White,675,535,79,322,48,86,13,408,61,127,19
2021-22,Race,White,676,543,80,310,46,97,14,407,60,136,20
2011-12,Race,White,687,560,82,308,45,109,16,417,61,143,21
2013-14,Race,White,688,555,81,332,48,104,15,436,63,119,17
2019-20,Race,White,693,542,78,335,48,78,11,413,59,129,19
2015-16,Race,White,698,556,80,324,46,115,16,439,62,117,17
2010-11,Race,White,699,552,79,341,49,83,12,424,61,128,18
2018-19,Race,White,702,575,82,365,52,78,11,443,63,132,19
2017-18,Race,White,720,565,78,350,49,87,12,437,61,128,18
